2024-09-10 15:22:52,983 INFO  [org.keycloak.common.Profile] (main) Preview features enabled: admin-fine-grained-authz:v1, organization:v1
2024-09-10 15:22:53,247 INFO  [org.keycloak.common.Profile] (main) Preview features enabled: admin-fine-grained-authz:v1, organization:v1
2024-09-10 15:22:58,689 INFO  [org.infinispan.CONTAINER] (ForkJoinPool.commonPool-worker-1) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
2024-09-10 15:22:59,209 INFO  [org.infinispan.CLUSTER] (ForkJoinPool.commonPool-worker-1) ISPN000078: Starting JGroups channel `ISPN` with stack `udp`
2024-09-10 15:22:59,213 INFO  [org.jgroups.JChannel] (ForkJoinPool.commonPool-worker-1) local_addr: 26afefb7-7b31-4963-b85b-fd7c01f94f27, name: keycloak25-22697
2024-09-10 15:22:59,221 WARN  [org.jgroups.protocols.UDP] (ForkJoinPool.commonPool-worker-1) JGRP000015: the send buffer of socket MulticastSocket was set to 1MB, but the OS only allocated 212.99KB
2024-09-10 15:22:59,222 WARN  [org.jgroups.protocols.UDP] (ForkJoinPool.commonPool-worker-1) JGRP000015: the receive buffer of socket MulticastSocket was set to 20MB, but the OS only allocated 212.99KB
2024-09-10 15:22:59,222 WARN  [org.jgroups.protocols.UDP] (ForkJoinPool.commonPool-worker-1) JGRP000015: the send buffer of socket MulticastSocket was set to 1MB, but the OS only allocated 212.99KB
2024-09-10 15:22:59,223 WARN  [org.jgroups.protocols.UDP] (ForkJoinPool.commonPool-worker-1) JGRP000015: the receive buffer of socket MulticastSocket was set to 25MB, but the OS only allocated 212.99KB
2024-09-10 15:22:59,230 INFO  [org.jgroups.protocols.FD_SOCK2] (ForkJoinPool.commonPool-worker-1) server listening on *.24969
2024-09-10 15:23:01,238 INFO  [org.jgroups.protocols.pbcast.GMS] (ForkJoinPool.commonPool-worker-1) keycloak25-22697: no members discovered after 2003 ms: creating cluster as coordinator
2024-09-10 15:23:01,247 INFO  [org.infinispan.CLUSTER] (ForkJoinPool.commonPool-worker-1) ISPN000094: Received new cluster view for channel ISPN: [keycloak25-22697|0] (1) [keycloak25-22697]
2024-09-10 15:23:01,317 INFO  [org.infinispan.CLUSTER] (ForkJoinPool.commonPool-worker-1) ISPN000079: Channel `ISPN` local address is `keycloak25-22697`, physical addresses are `[172.22.0.2:40505]`
2024-09-10 15:23:01,812 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: keycloak25-22697, Site name: null
2024-09-10 15:23:01,888 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
2024-09-10 15:23:03,184 INFO  [io.quarkus] (main) Keycloak 25.0.2 on JVM (powered by Quarkus 3.8.5) started in 11.691s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
2024-09-10 15:23:03,185 INFO  [io.quarkus] (main) Profile prod activated. 
2024-09-10 15:23:03,185 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, logging-gelf, micrometer, narayana-jta, reactive-routes, resteasy-reactive, resteasy-reactive-jackson, smallrye-context-propagation, smallrye-health, vertx]
2024-09-10 20:27:37,359 WARN  [org.keycloak.protocol.oidc.utils.OAuth2CodeParser] (executor-thread-2) Code 'd60ba139-9a33-45a8-a526-5519ae321851' already used for userSession '94c43482-5530-41bc-9f4f-95a54c8af261' and client 'ea7c3ecc-2c87-46bb-89fd-054bbe2e1835'.
